EMP_IND_19,Industry of employment - Proportion of employed persons aged 15 years and older - Census,Arts and recreation services (%),,3.2,,,,,
EMP_IND_20,Industry of employment - Proportion of employed persons aged 15 years and older - Census,Other services (%),,2.6,,,,,
EMP_IND_22,Industry of employment - Proportion of employed persons aged 15 years and older - Census,Industry of employment - inadequately described or not stated (%),,5.1,,,,,
EMP_IND_21,Industry of employment - Proportion of employed persons aged 15 years and older - Census,Total persons employed (no.),,2168,,,,,
CAPGAINS_1,Gross capital gains reported by taxpayers - year ended 30 June,Gross capital gains reported by taxpayers - persons (no.),,70,80,87,87,124,
CAPGAINS_2,Gross capital gains reported by taxpayers - year ended 30 June,Gross capital gains reported by taxpayers - total amount ($m),,1.3,1.1,1,1,2.2,
CAPGAINS_3,Gross capital gains reported by taxpayers - year ended 30 June,Gross capital gains reported by taxpayers - median ($),,4190,2481,2443,1531,2177,
CAPGAINS_4,Gross capital gains reported by taxpayers - year ended 30 June,Gross capital gains reported by taxpayers - mean ($),,18983,14261,11333,11286,17942,
PENSION_4,Selected Government pensions and allowances - at 30 June,Service pension - Department of Veterans' Affairs (no.),,,,,,13,14
PERSINC_2,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning $1-$499 per week (%),,21.8,,,,,19.3
PERSINC_3,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning $500-$999 per week (%),,22.9,,,,,22.3
PERSINC_4,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning $1000-$1999 per week (%),,20.9,,,,,23.5
PERSINC_5,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning $2000-$2999 per week (%),,5.4,,,,,6.6
PERSINC_6,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning $3000 or more per week (%),,1.5,,,,,2.4
PERSINC_7,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons earning nil income (%),,6.8,,,,,4.3
PERSINC_8,Total personal income (weekly) - Persons aged 15 years and over - Census,Persons with a negative income (%),,0.6,,,,,1
PERSINC_9,Total personal income (weekly) - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,20.1,,,,,20.6
EQUIV_2,"Equivalised total household income - Family, lone person and group households - Census",Median equivalised total household income (weekly) ($),1034,844,,,,,991
EQUIV_3,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total income $1-$499 per week (%),,18.4,,,,,16.2
EQUIV_4,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total income $500-$999 per week (%),,33.1,,,,,27.8
EQUIV_5,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total income $1000-$1999 per week (%),,26.4,,,,,34.7
EQUIV_6,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total income $2000-$2999 per week (%),,6.7,,,,,7.2
EQUIV_7,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total income $3000 or more per week (%),,1.6,,,,,3.4
EQUIV_8,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total nil income (%),,1,,,,,1.4
EQUIV_9,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total partial income stated (%),,9,,,,,6.6
EQUIV_10,"Equivalised total household income - Family, lone person and group households - Census",Households equivalised total all incomes not stated (%),,3.3,,,,,3
PRESCH_2,Children enrolled in a preschool or preschool program (4 and 5 year olds),4 year olds enrolled in preschool or preschool program (no.),,,51,35,56,30,29
PRESCH_3,Children enrolled in a preschool or preschool program (4 and 5 year olds),5 year olds enrolled in preschool or preschool program (no.),,,3,,,3,
PRESCH_5,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool (no.),,,42,27,41,28,17
PRESCH_6,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool program within centre based day care (no.),,,7,,12,3,7
PRESCH_7,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled across more than one provider type (no.),,,10,4,,7,5
PRESCH_8,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in a preschool or preschool program (no.),,,57,36,52,33,31
PRESCH_10,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for less than 15 hours (no.),,,5,5,25,3,7
PRESCH_11,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for 15 hours or more (no.),,,37,33,23,30,22
HELP_2,Higher education loan program (HELP) repayments - year ended 30 June,Taxpayers with higher education loan program (HELP) repayment (no.),,22,38,34,51,70,
LEED_2,Jobs in Australia - year ended 30 June,Number of jobs held by females,,,,1637,1605,,
LEED_3,Jobs in Australia - year ended 30 June,Number of jobs held by males,,,,1674,1609,,
LEED_4,Jobs in Australia - year ended 30 June,Number of jobs,,,,3314,3216,,
LEED_5,Jobs in Australia - year ended 30 June,"Number of employee jobs - agriculture, forestry and fishing",,,,40,31,,
LEED_6,Jobs in Australia - year ended 30 June,Number of employee jobs - mining,,,,160,151,,
LEED_7,Jobs in Australia - year ended 30 June,Number of employee jobs - manufacturing,,,,48,23,,
LEED_8,Jobs in Australia - year ended 30 June,"Number of employee jobs - electricity, gas water and waste services",,,,8,12,,
LEED_9,Jobs in Australia - year ended 30 June,Number of employee jobs - construction,,,,161,133,,
LEED_10,Jobs in Australia - year ended 30 June,Number of employee jobs - wholesale trade,,,,47,44,,
LEED_11,Jobs in Australia - year ended 30 June,Number of employee jobs - retail trade,,,,239,262,,
LEED_12,Jobs in Australia - year ended 30 June,Number of employee jobs - accommodation and food services,,,,302,318,,
LEED_13,Jobs in Australia - year ended 30 June,"Number of employee jobs - transport, postal and warehousing",,,,168,154,,
LEED_14,Jobs in Australia - year ended 30 June,Number of employee jobs - information media and telecommunications,,,,,3,,
LEED_15,Jobs in Australia - year ended 30 June,Number of employee jobs - finance and insurance services,,,,33,50,,
LEED_16,Jobs in Australia - year ended 30 June,"Number of employee jobs - rental, hiring and real estate services",,,,23,32,,
LEED_17,Jobs in Australia - year ended 30 June,"Number of employee jobs - professional, scientific and technical services",,,,123,97,,
LEED_18,Jobs in Australia - year ended 30 June,Number of employee jobs - administrative and support services,,,,282,248,,
LEED_19,Jobs in Australia - year ended 30 June,Number of employee jobs - public administration and safety,,,,638,631,,
LEED_20,Jobs in Australia - year ended 30 June,Number of employee jobs - education and training,,,,170,169,,
LEED_21,Jobs in Australia - year ended 30 June,Number of employee jobs - health care and social assistance,,,,136,141,,
LEED_22,Jobs in Australia - year ended 30 June,Number of employee jobs - arts and recreation services,,,,88,74,,
LEED_23,Jobs in Australia - year ended 30 June,Number of employee jobs - other services,,,,84,93,,
LEED_24,Jobs in Australia - year ended 30 June,Number of employee jobs - total,,,,2881,2780,,
HIGH_2,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 12 or equivalent (%),,,,,,,42.5
HIGH_3,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 11 or equivalent (%),,,,,,,6.2
HIGH_4,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 10 or equivalent (%),,,,,,,18.8
HIGH_5,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 9 or equivalent (%),,,,,,,3.1
HIGH_6,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 8 or below (%),,,,,,,3.8
HIGH_7,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Did not go to school (%),,,,,,,3.1
HIGH_8,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Highest year of school completed - not stated (%),,,,,,,22.3
SCHOOL_2,Persons with non-school qualifications - Persons aged 15 years and over - Census,Non-school qualifications (%),,62.9,,,,,
SCHOOL_3,Persons with non-school qualifications - Persons aged 15 years and over - Census,Postgraduate degree (%),,2,,,,,
SCHOOL_4,Persons with non-school qualifications - Persons aged 15 years and over - Census,Graduate diploma/graduate certificate (%),,1.5,,,,,
SCHOOL_5,Persons with non-school qualifications - Persons aged 15 years and over - Census,Bachelor degree (%),,8.7,,,,,
SCHOOL_6,Persons with non-school qualifications - Persons aged 15 years and over - Census,Advanced diploma/diploma (%),,7.4,,,,,
SCHOOL_7,Persons with non-school qualifications - Persons aged 15 years and over - Census,Certificate (%),,20.3,,,,,
SCHOOL_8,Persons with non-school qualifications - Persons aged 15 years and over - Census,Non-school qualifications - inadequately described (%),,23.1,,,,,
FIELD_2,Non-school qualification: field of study - Persons aged 15 years and over - Census,Natural and physical sciences (%),1.5,2.3,,,,,
FIELD_3,Non-school qualification: field of study - Persons aged 15 years and over - Census,Information technology (%),0.6,0.9,,,,,
FIELD_4,Non-school qualification: field of study - Persons aged 15 years and over - Census,Engineering and related technologies (%),9.8,14.3,,,,,
FIELD_5,Non-school qualification: field of study - Persons aged 15 years and over - Census,Architecture and building (%),2.8,5.7,,,,,
FIELD_6,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Agriculture, environmental and related studies (%)",1.5,2.6,,,,,
FIELD_7,Non-school qualification: field of study - Persons aged 15 years and over - Census,Health (%),3.1,5.1,,,,,
FIELD_8,Non-school qualification: field of study - Persons aged 15 years and over - Census,Education (%),5.9,6.2,,,,,
FIELD_9,Non-school qualification: field of study - Persons aged 15 years and over - Census,Management and commerce (%),7.7,13.5,,,,,
FIELD_10,Non-school qualification: field of study - Persons aged 15 years and over - Census,Society and culture (%),5,7.1,,,,,
FIELD_11,Non-school qualification: field of study - Persons aged 15 years and over - Census,Creative arts (%),0.8,1.4,,,,,
FIELD_12,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Food, hospitality and personal services (%)",2,4.7,,,,,
FIELD_13,Non-school qualification: field of study - Persons aged 15 years and over - Census,Mixed field programmes (%),0.2,0.1,,,,,
FIELD_14,Non-school qualification: field of study - Persons aged 15 years and over - Census,Field of study - inadequately described or not stated (%),58.6,35.5,,,,,
YOUTH_2,Youth (15-19 years) engagement in work/study - Census,Working full-time and studying part-time (%),1.8,1.4,,,,,
YOUTH_4,Youth (15-19 years) engagement in work/study - Census,Working part-time and studying full-time (%),6.1,11.6,,,,,
YOUTH_5,Youth (15-19 years) engagement in work/study - Census,Working full-time (not studying) (%),18.3,9.3,,,,,
YOUTH_6,Youth (15-19 years) engagement in work/study - Census,Studying full-time (not working) (%),34.8,43.3,,,,,
YOUTH_10,Youth (15-19 years) engagement in work/study - Census,Working (away from work) and studying full-time (%),,4.7,,,,,
YOUTH_8,Youth (15-19 years) engagement in work/study - Census,Fully engaged (%),62.8,69.3,,,,,
YOUTH_9,Youth (15-19 years) engagement in work/study - Census,Total persons aged 15-19 years (no.),164,215,,,,,
LF_6,Labour force status - Persons aged 15 years and over - Census,Employed (no.),,2168,,,,,
LF_3,Labour force status - Persons aged 15 years and over - Census,Unemployed (no.),,64,,,,,
LF_2,Labour force status - Persons aged 15 years and over - Census,Labour force (no.),,2226,,,,,
LF_4,Labour force status - Persons aged 15 years and over - Census,Unemployment rate (%),,2.9,,,,,
LF_5,Labour force status - Persons aged 15 years and over - Census,Participation rate (%),,59.0,,,,,
LF_7,Labour force status - Persons aged 15 years and over - Census,Not in the labour force (%),,29.4,,,,,
LF_8,Labour force status - Persons aged 15 years and over - Census,Labour force status not stated (%),,11.5,,,,,
LF_9,Labour force status - Persons aged 15 years and over - Census,Total population aged 15 years and over (no.),,3773,,,,,
EMP_OCC_2,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Managers (%),14,15.7,,,,,
EMP_OCC_3,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Professionals (%),16,11.2,,,,,
EMP_OCC_4,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Technicians and trades workers (%),17.1,17.5,,,,,
EMP_OCC_5,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Community and personal service workers (%),12.4,13.9,,,,,
EMP_OCC_6,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Clerical and administrative workers (%),13.4,11.5,,,,,
EMP_OCC_7,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Sales workers (%),1.7,6,,,,,
EMP_OCC_8,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Machinery operators and drivers (%),8.1,7.4,,,,,
EMP_OCC_9,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Labourers (%),14.4,13.9,,,,,
EMP_OCC_10,Occupation of employed persons - Percentage of total employed persons aged 15 years and over - Census,Occupation of employed persons - inadequately described (%),2.9,2.5,,,,,
PRIVATE_2,Private health - year ended 30 June,Taxpayers who report having private health insurance (no.),,491,943,937,944,896,
ACTIV_3,Core activity need for assistance - Census,Persons who have need for assistance with core activities (no.),68,154,,,,,175
ACTIV_2,Core activity need for assistance - Census,Persons who have need for assistance with core activities (%),2.2,3.4,,,,,3.7
LTHLTH_2,Persons with long-term health conditions - Census,Arthritis (%),,,,,,,5.1
LTHLTH_3,Persons with long-term health conditions - Census,Asthma (%),,,,,,,5.7
LTHLTH_4,Persons with long-term health conditions - Census,Cancer (including remission) (%),,,,,,,2.1
LTHLTH_5,Persons with long-term health conditions - Census,Dementia (including Alzheimer's) (%),,,,,,,0.5
LTHLTH_6,Persons with long-term health conditions - Census,Diabetes (excluding gestational diabetes) (%),,,,,,,4
LTHLTH_7,Persons with long-term health conditions - Census,Heart disease (including heart attack or angina) (%),,,,,,,3.4
LTHLTH_8,Persons with long-term health conditions - Census,Kidney disease (%),,,,,,,0.9
LTHLTH_9,Persons with long-term health conditions - Census,Lung condition (including COPD or emphysema) (%),,,,,,,1
LTHLTH_10,Persons with long-term health conditions - Census,Mental health condition (including depression or anxiety) (%),,,,,,,4
LTHLTH_11,Persons with long-term health conditions - Census,Stroke (%),,,,,,,0.7
LTHLTH_12,Persons with long-term health conditions - Census,Any other long-term health condition(s) (%),,,,,,,5.6
LTHLTH_13,Persons with long-term health conditions - Census,No long-term health condition(s) (%),,,,,,,56.7
GIFTS2,Gifts/donations reported by taxpayers - year ended 30 June,Persons (no.),,260,325,327,323,346,
GIFTS3,Gifts/donations reported by taxpayers - year ended 30 June,Median ($),,160,206,198,160,150,
WORK_TRAV_3,Method of travel to work - Employed persons - Census,Used one method - train (no.),6,3,,,,,
WORK_TRAV_4,Method of travel to work - Employed persons - Census,Used one method - bus (no.),68,53,,,,,
WORK_TRAV_19,Method of travel to work - Employed persons - Census,Used one method - ferry (no.),38,40,,,,,
WORK_TRAV_5,Method of travel to work - Employed persons - Census,Used one method - car (as driver) (no.),589,1272,,,,,
WORK_TRAV_21,Method of travel to work - Employed persons - Census,Used one method - car (as passenger) (no.),85,119,,,,,
WORK_TRAV_20,Method of travel to work - Employed persons - Census,Used one method - taxi (no.),,3,,,,,
WORK_TRAV_22,Method of travel to work - Employed persons - Census,Used one method - truck (no.),9,70,,,,,
WORK_TRAV_6,Method of travel to work - Employed persons - Census,Used one method - motor bike/scooter (no.),46,55,,,,,
WORK_TRAV_7,Method of travel to work - Employed persons - Census,Used one method - bicycle (no.),22,15,,,,,
WORK_TRAV_8,Method of travel to work - Employed persons - Census,Used one method - other (no.),33,38,,,,,
WORK_TRAV_9,Method of travel to work - Employed persons - Census,Used one method - walked only (no.),121,162,,,,,
WORK_TRAV_10,Method of travel to work - Employed persons - Census,Used one method of travel - total (no.),1016,1828,,,,,
WORK_TRAV_12,Method of travel to work - Employed persons - Census,Used more than one method of travel - total (no. ),40,61,,,,,
WORK_TRAV_23,Method of travel to work - Employed persons - Census,"People who travelled to work using at least one form of public transport (train, tram, bus, ferry) (no.)",142,148,,,,,
WORK_TRAV_24,Method of travel to work - Employed persons - Census,People who travelled to work by car (as a driver or passenger) as at least one of their methods of travel (no.),695,1427,,,,,
WORK_TRAV_14,Method of travel to work - Employed persons - Census,Other - worked from home (no.),24,80,,,,,
WORK_TRAV_15,Method of travel to work - Employed persons - Census,Other - employed but did not go to work (no.),66,151,,,,,
WORK_TRAV_16,Method of travel to work - Employed persons - Census,Other - method of travel not stated (no.),38,38,,,,,
WORK_TRAV_17,Method of travel to work - Employed persons - Census,Total employed (no.),1182,2168,,,,,
HHTYPE_2,Households by type - Occupied private dwellings - Census,Lone person households (no.),138,368,,,,,492
HHTYPE_3,Households by type - Occupied private dwellings - Census,Group households (no.),20,16,,,,,28
HHTYPE_4,Households by type - Occupied private dwellings - Census,Family households (no.),541,976,,,,,1008
HHTYPE_5,Households by type - Occupied private dwellings - Census,Total households (no.),694,1361,,,,,1533
HHTYPE_6,Households by type - Occupied private dwellings - Census,Average household size (no. of persons),2.9,2.5,,,,,2.4
FAMILY_2,Families by type - Families in family households - Census,Couple families with children under 15 and/or dependent students (no.),238,364,,,,,347
FAMILY_3,Families by type - Families in family households - Census,Couple families with non-dependent children only (no.),55,64,,,,,67
FAMILY_4,Families by type - Families in family households - Census,Couple families without children (no.),205,437,,,,,496
FAMILY_5,Families by type - Families in family households - Census,One parent families with children under 15 and/or dependent students (no.),49,89,,,,,94
FAMILY_6,Families by type - Families in family households - Census,One parent families with non-dependent children only (no.),24,53,,,,,44
FAMILY_7,Families by type - Families in family households - Census,Other families (no.),8,9,,,,,22
FAMILY_8,Families by type - Families in family households - Census,Total families (no.),583,1026,,,,,1064
FAMILY_9,Families by type - Families in family households - Census,Average family size (no. of persons),3.1,3.0,,,,,2.9
MARRIAGE_2,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census Night,Married in a registered marriage (no.),881,1382,,,,,1390
MARRIAGE_3,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census Night,Married in a de facto marriage (no.),91,306,,,,,383
MARRIAGE_4,Social marital status - Persons aged 15 years and over usually resident and present in the household on Census Night,Not married (no.),523,952,,,,,1088
MARRIAGE_5,Registered marital status - Persons aged 15 years and over - Census,Married (%),52.9,51.1,,,,,48.8
MARRIAGE_6,Registered marital status - Persons aged 15 years and over - Census,Never married (%),38.9,32.1,,,,,32.6
MARRIAGE_7,Registered marital status - Persons aged 15 years and over - Census,Widowed (%),2.4,4.7,,,,,4.3
MARRIAGE_8,Registered marital status - Persons aged 15 years and over - Census,Divorced (%),3.7,8.6,,,,,10.3
MARRIAGE_9,Registered marital status - Persons aged 15 years and over - Census,Separated (%),2.3,3.4,,,,,4.1
INTERNET_2,Access to internet at home - Occupied private dwellings - Census,Internet accessed from dwelling (%),,78.3,,,,,
INTERNET_3,Access to internet at home - Occupied private dwellings - Census,Internet not accessed from dwelling (%),,17.4,,,,,
INTERNET_4,Access to internet at home - Occupied private dwellings - Census,Access to internet at home - inadequately described or not stated (%),,4.2,,,,,
RENT_4,Rent and mortgage payments - Occupied private dwellings - Census,Median weekly household rental payment ($),140,160,,,,,200
RENT_5,Rent and mortgage payments - Occupied private dwellings - Census,Median monthly household mortgage payment ($),1300,1400,,,,,1300
CHILDCAR_2,Unpaid child care - Persons aged 15 years and over - Census,Persons who did not provide child care (%),48.5,57.4,,,,,57.6
CHILDCAR_3,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children (%),12.8,16.4,,,,,14.9
CHILDCAR_4,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for other child/children (%),2.8,5.6,,,,,6
CHILDCAR_5,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children and other child/children (%),0.6,0.8,,,,,20.5
CHILDCAR_6,Unpaid child care - Persons aged 15 years and over - Census,Unpaid child care - not stated (%),35,19.8,,,,,1
UNPAIDW_2,Unpaid work - Persons aged 15 years and over - Census,Persons who provided unpaid assistance to a person with a disability (%),4.1,10.4,,,,,9.5
UNPAIDW_3,Unpaid work - Persons aged 15 years and over - Census,Persons undertaking voluntary work for an organisation or group (%),18.6,25.6,,,,,21.7
CHILD_2,Count of all children in family - Families with children in family households - Census,Average number of all children in a family (no.),1.9,1.9,,,,,1.9
HOUSE_2,Housing suitability - Occupied private dwellings - Census,Dwellings with extra bedrooms needed (no.),,70,,,,,52
HOUSE_3,Housing suitability - Occupied private dwellings - Census,Dwellings with bedrooms spare (no.),,946,,,,,1054
HOUSE_4,Housing suitability - Occupied private dwellings - Census,Dwellings with no bedrooms needed or spare (no.),,245,,,,,308
DWELL_2,Dwelling structure - Occupied private dwellings - Census,Separate house (no.),396,1129,,,,,1259
DWELL_3,Dwelling structure - Occupied private dwellings - Census,"Semi-detached, row or terrace house, townhouse etc. (no.)",67,87,,,,,106
DWELL_4,Dwelling structure - Occupied private dwellings - Census,Flat or apartment (no.),211,116,,,,,141
DWELL_5,Dwelling structure - Occupied private dwellings - Census,Other dwelling (no.),6,14,,,,,5
DWELL_6,Dwelling structure - Occupied private dwellings - Census,Dwelling structure not stated (no.),13,16,,,,,23
DWELL_7,Dwelling structure - Occupied private dwellings - Census,Total occupied private dwellings (no.),694,1361,,,,,1533
TENURE_7,Tenure type - Occupied private dwellings - Census,Owned outright (no.),172,403,,,,,494
TENURE_8,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (no.),62,300,,,,,280
TENURE_9,Tenure type - Occupied private dwellings - Census,Rented (no.),353,477,,,,,600
TENURE_10,Tenure type - Occupied private dwellings - Census,Other tenure type (no.),73,128,,,,,94
TENURE_11,Tenure type - Occupied private dwellings - Census,Tenure type not stated (no.),33,55,,,,,65
TENURE_2,Tenure type - Occupied private dwellings - Census,Owned outright (%),24.8,29.6,,,,,32.2
TENURE_3,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (%),8.9,22,,,,,18.3
TENURE_4,Tenure type - Occupied private dwellings - Census,Rented (%),50.9,35,,,,,39.1
TENURE_5,Tenure type - Occupied private dwellings - Census,Other tenure type (%),10.5,9.4,,,,,6.1
TENURE_6,Tenure type - Occupied private dwellings - Census,Tenure type not stated (%),4.8,4,,,,,4.2
STRESS_10,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (no.),,,,,,,205
STRESS_11,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are more than 30% of imputed household income (no.),,,,,,,39
STRESS_12,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (no.),,,,,,,419
STRESS_13,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (no.),,,,,,,88
STRESS_14,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (%),,,,,,,73.2
STRESS_15,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are more than 30% of imputed household income (%),,,,,,,13.9
STRESS_16,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (%),,,,,,,69.8
STRESS_17,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (%),,,,,,,14.7
HOMELESS_2,Homelessness - Census,"Homeless persons per 10,000 persons (rate)",,52.2,,,,,
COMMUTE_2,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence (kms),,3.9,,,,,
COMMUTE_3,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence (kms),,1.6,,,,,
COMMUTE_4,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance to place of work (kms),,8.6,,,,,
COMMUTE_5,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance to place of work (kms),,2,,,,,
COMMUTE_6,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - females (kms),,3.4,,,,,
COMMUTE_7,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - males (kms),,4.4,,,,,
COMMUTE_8,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - females (kms),,1.9,,,,,
COMMUTE_9,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - males (kms),,1.5,,,,,
COMMUTE_10,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - managers (kms),,2.4,,,,,
COMMUTE_11,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - professionals (kms),,3.1,,,,,
COMMUTE_12,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - technicians and trades workers (kms),,6.1,,,,,
COMMUTE_13,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - community and personal service Work (kms),,5.2,,,,,
COMMUTE_14,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - clerical and administrative workers (kms),,3.6,,,,,
COMMUTE_15,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - sales workers (kms),,3.8,,,,,
COMMUTE_16,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - machinery operators and drivers (kms),,3.7,,,,,
COMMUTE_17,Commuting to work - employed persons aged 15 years and older - Census,Average commuting distance from place of usual residence - labourers (kms),,3,,,,,
COMMUTE_18,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - managers (kms),,1.5,,,,,
COMMUTE_19,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - professionals (kms),,1.6,,,,,
COMMUTE_20,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - technicians and trades workers (kms),,2,,,,,
COMMUTE_21,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - community and personal service work (kms),,1.5,,,,,
COMMUTE_22,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - clerical and administrative workers (kms),,2,,,,,
COMMUTE_23,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - sales workers (kms),,2.7,,,,,
COMMUTE_24,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - machinery operators and drivers (kms),,1.4,,,,,
COMMUTE_25,Commuting to work - employed persons aged 15 years and older - Census,Median commuting distance from place of usual residence - labourers (kms),,1.4,,,,,
VEHIC_2,Number of motor vehicles per household - Occupied private dwellings - Census,No motor vehicles (no.),56,62,,,,,62
VEHIC_3,Number of motor vehicles per household - Occupied private dwellings - Census,One motor vehicle (no.),256,436,,,,,558
VEHIC_4,Number of motor vehicles per household - Occupied private dwellings - Census,Two motor vehicles (no.),211,513,,,,,524
VEHIC_5,Number of motor vehicles per household - Occupied private dwellings - Census,Three motor vehicles (no.),85,179,,,,,208
VEHIC_6,Number of motor vehicles per household - Occupied private dwellings - Census,Four or more motor vehicles (no.),45,105,,,,,115
TOTMIG_3,Population of persons born overseas - Census,Males born overseas (no.),,826,,,,,765
TOTMIG_2,Population of persons born overseas - Census,Females born overseas (no.),,647,,,,,605
TOTMIG_4,Population of persons born overseas - Census,Persons born overseas (no.),,1473,,,,,1373
AGEMIG_2,Age of persons born overseas - Census,0-4 years (no.),,26,,,,,14
AGEMIG_3,Age of persons born overseas - Census,5-9 years (no.),,23,,,,,26
AGEMIG_4,Age of persons born overseas - Census,10-14 years (no.),,22,,,,,20
AGEMIG_5,Age of persons born overseas - Census,15-19 years (no.),,23,,,,,18
AGEMIG_6,Age of persons born overseas - Census,20-24 years (no.),,57,,,,,42
AGEMIG_7,Age of persons born overseas - Census,25-29 years (no.),,108,,,,,89
AGEMIG_8,Age of persons born overseas - Census,30-34 years (no.),,140,,,,,121
AGEMIG_9,Age of persons born overseas - Census,35-39 years (no.),,136,,,,,124
AGEMIG_10,Age of persons born overseas - Census,40-44 years (no.),,121,,,,,102
AGEMIG_11,Age of persons born overseas - Census,45-49 years (no.),,134,,,,,105
AGEMIG_12,Age of persons born overseas - Census,50-54 years (no.),,150,,,,,137
AGEMIG_13,Age of persons born overseas - Census,55-59 years (no.),,131,,,,,128
AGEMIG_14,Age of persons born overseas - Census,60-64 years (no.),,127,,,,,122
